/*
// 注釋/例句
轉換前誤	正

*/

应征战	應征戰

限制為	限制為

更复杂	更複雜
不复杂	不複雜

白面具	白面具
无面人	無面人
冷面人	冷面人
// 拉面皮手術
拉面皮	拉面皮


天台	天臺


// 解析錯誤 @ 《大奉打更人》	他就忍不住犯困打盹。 (~犯睏<COO>v:忍 r:他+d:就+v:忍+d:不+v:住+v:犯困+v:打盹)
犯困	犯睏
// 解析錯誤 @ 《亏成首富从游戏开始》	刚吃完饭，困劲有一会才会上来， (a:困劲+v:有+m:一会+d:才+v:会+v:上来)
困劲	睏勁


// 子丑寅卯
子丑寅	子丑寅


增发术	增髮術
控发术	控髮術


// 包括能量在内的宇宙钟。
宇宙钟	宇宙鐘
// 就像是巨钟在轰鸣。
巨钟	巨鐘


鞭辟入里	鞭辟入裡
鞭辟近里	鞭辟近裡

// 《西遊記》第七回：翻轉觔斗雲，徑回本處
筋斗云	觔斗雲

// 石制階梯
石制	石製
制珠	製珠
自制蛋糕	自製蛋糕

// 差距不可以道裡計。
//以道裡計	以道里計

// 《随波逐流之一代军师》	为我陆家留一脉香烟， (v:留+m:一+n:脉香烟)
//	(n:侯爷+d:曾+v:承诺+j:德亲王保全南楚+m:一+q:脉香烟)
脉香烟	脈香煙

签	簽
木签	木籤
// 解析錯誤 @ 好讀《潛規則》	与众人一起去附近的地神庙求签问神， (~籤問神<VOB>v:求 v:求+v:签问神)
签问神	籤問神

// 當週圍沒有算盤時
当周围	當周圍

// 張居正，字叔大，號太嶽
张太岳	張太嶽


冰系	冰系
火系	火系
佛系	佛系
// 连系统都
连系统	連系統
//  给我系统
我系统	我系統

// 当舍则舍 该舍的舍
舍则舍	捨則捨
舍的舍	捨的捨
// 舍了人类血脉 为什么舍了命救我
舍了	捨了
// 这是知舍而后得，
已舍	已捨
// 本座已舍牵绊，
知舍	知捨
// 他的舍与得、收与放，
舍与得	捨與得

// 结束修炼
结束修炼	結束修煉


卷着	捲著
// 第五捲進入第六卷時
//([一二三四五六七八九十])卷进入	$1卷進入
//console.log('一二三四五六七八九十'.split('').map(w=>`${w}卷进入\t${w}卷進入`).join('\n'))
一卷进入	一卷進入
二卷进入	二卷進入
三卷进入	三卷進入
四卷进入	四卷進入
五卷进入	五卷進入
六卷进入	六卷進入
七卷进入	七卷進入
八卷进入	八卷進入
九卷进入	九卷進入
十卷进入	十卷進入


// 冥王后代 真王后裔 北皇后裔 地皇后裔 其中九皇后期
//([王皇])后([代裔期])	$1後$2
王后代	王後代
皇后代	皇後代
王后裔	王後裔
皇后裔	皇後裔
王后期	王後期
皇后期	皇後期

// 舞蹈天后
//([舞蹈演唱])天後	$1天后
舞天后	舞天后
蹈天后	蹈天后
演天后	演天后
唱天后	唱天后
// 天后娘娘
//天後([宮娘])	天后$1
天后娘	天后娘
天后宫	天后宮

// 半天后 過了今天后 聊天后 三個周天后 六重天后 六層天后 祭天后 要幾天后才能 三天后動手 兩天后。
//([一二三四五六七八九十半整兩多幾數\d上今明後昨那這周聊重層祭])天后	$1天後

后车斗	後車斗
货斗	貨斗
斗金	斗金
斗米	斗米
南斗	南斗


// 頓時松動了 ，松開了 我們就松得一口氣了
//松([动开]|得一口气)	鬆$1
松得一口气	鬆得一口氣
// 心中大松， 心中更松，
心中大松	心中大鬆
心中更松	心中更鬆

// 神唸
神念	神念

// 《易經．漸卦．初六》：「鴻漸于干，小子厲有言，無咎。」比喻官位升遷。
鸿渐于干	鴻漸于干
鸿渐于	鴻漸于


吃干抹净	吃乾抹淨
干泥	乾泥


// proper noun, 專有名詞.
巴克特里亚	巴克特里亞

网上邻居	網路芳鄰


// 標點符號修正。
// ——
―	—

