/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

誤	正
*/

// 詞有疑意
//㐹	㑶
//万	萬
//于	於
//亘	亙
//仆	僕
//价	價
//佣	傭
//党	黨
//种	種
//广	廣

卷著	捲著
// 第五捲進入第六卷時
([^一二三四五六七八九十])捲進入	$1卷進入

//云	雲
雲雲	云云
人雲亦雲	人云亦云
([詩所])雲	$1云
// 但云

// 吞下[名字]后，
//后	後
// 受到蜂後的 皇後區 和王後紅茶的 王後正等待著你 王庭的王後 祂的王後 的王後嗎？ 1只蟻後 高達12345只
// ～皇後來 天使之王后來也
([天太皇王母仙影武韋蜂蟻])後([^來])	$1后$2
// 半天后 過了今天后 聊天后 三個周天后 六重天后 六層天后 祭天后
([^一二三四五六七八九十半整兩多幾數\d上今明後昨那這周聊重層祭])天后	$1天後
// 舞蹈天后
([舞蹈演唱])天後	$1天后
// 天后娘娘
天後([宮娘])	天后$1
後([妃土里冠皇稷辛座羿])	后$1

// 標點符號修正。
“([^「」“”]+)”	「$1」
[―─]{2}	——

// exponent
// (\\d)\\s*\\^\\s*([\\-+]?\\d+)([^\\d.])	function($0,$1,$2,$3){return $1+($2|0).to_super()+$3;}

// 專製程度 一定能控製得住
([專控])製	$1制
// 又嚴重製約我們的選擇
製約	制約
限製為	限制為
// 石制階梯
([石])制	$1製
// 自制蛋糕

// unit/物理量/國際單位/國際單位制詞頭
釐米	公分
厘米	公分
毫米	公釐
千米	公里
([\\d〇一二三四五六七八九零兩十百千萬億兆]|平方)米	$1公尺
// 須注意：繪本畫家幾米
有幾米	有幾公尺
公約數	公因數
千克	公斤

// 只有幾英裡 放置鄰裡間共用的 方圓十裡
([公英鄰一十百千萬億兆])裡	$1里
亞裡士多德	亞里斯多德


// proper noun, 專有名詞.
// 亞馬孫盆地
亞馬孫	亞馬遜
// 尼安德特人（學名：Homo neanderthalensis，簡稱尼人）
尼安德特	尼安德塔
// 克魯馬努人（現代智人）
克魯馬努	克羅馬儂
阿帕奇	阿帕契

// 三層託架，烘託著 ，襯託得
([烘襯])託	$1托
// 似乎在託著什麼 ，託住了
託([架住])	托$1
// 不需要像烏託邦一樣
烏託邦	烏托邦

樹袋熊	無尾熊
鐳射	雷射
// 認為轉基因玉米技術適閤家庭農場
轉基因	基因改造
// Bristlecone pine

狐尾鬆	狐尾松
// 包括鬆露
鬆([鼠露])	松$1
// 頓時松動了 ，松開了
松([動開])	鬆$1

冰激凌	冰淇淋
攝像機	攝影機
副效應	副作用
熒屏	螢屏

巖([蟻塊])	岩$1
博弈	賽局
倔犟	倔強

// 習慣用語.
黑乎乎	黑漆漆

// 是包括能量在內的「宇宙鍾」
宇宙鍾	宇宙鐘
// 就像是巨鍾在轟鳴
巨鍾	巨鐘
// 三秒多鍾後
秒多鍾	秒多鐘
// 有的在鍾錶行工作
鍾錶	鐘錶
