/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。
理想：應該先作中文分詞，再 replace。


誤	正
*/

// 標點符號修正。
“([^「」“”]+)”	「$1」
[―─]{2}	——

// exponent
// (\\d)\\s*\\^\\s*([\\-+]?\\d+)([^\\d.])	function($0,$1,$2,$3){return $1+($2|0).to_super()+$3;}

// 明顯存在
明視訊記憶體	明顯存
// 受到蜂後的
蜂後	蜂后
// 專製程度
專製程度	專制程度


// unit/物理量/國際單位/國際單位制詞頭
釐米	公分
厘米	公分
毫米	公釐
千米	公里
([\\d〇一二三四五六七八九零兩十百千萬億兆]|平方)米	$1公尺
// 須注意：繪本畫家幾米
有幾米	有幾公尺
公約數	公因數
千克	公斤
公裡	公里


// proper noun, 專有名詞.
// 亞馬孫盆地
亞馬孫	亞馬遜
亞裡士多德	亞里斯多德
// 尼安德特人（學名：Homo neanderthalensis，簡稱尼人）
尼安德特	尼安德塔
// 克魯馬努人（現代智人）
克魯馬努	克羅馬儂
阿帕奇	阿帕契
//世界不需要像烏託邦一樣完美
烏託邦	烏托邦
樹袋熊	無尾熊
鐳射	雷射
//但明確表示他們認為轉基因玉米技術適閤家庭農場
轉基因	基因改造
//Bristlecone pine
狐尾鬆	狐尾松
//包括鬆露
鬆([鼠露])	松$1
冰激凌	冰淇淋
攝像機	攝影機
量子[退去]相幹	量子去相干
量子相幹性?	量子相干性
副效應	副作用
熒屏	螢屏
//1只蟻後
蟻後	蟻后
巖([蟻塊])	岩$1
博弈	賽局


// 習慣用語.
黑乎乎	黑漆漆
// https://github.com/BYVoid/OpenCC/issues/57
// 一只美麗、可愛的錶
//如果這隻是與相信自我實現預言有關
//但這隻是意味著
//因為那隻能使其擴展
//而是隻要部分技術
//沒有隻具備高度建設性的技術
隻([^\\s]{0,8}[錶表戒])	只$1
// 國民生產總值增長髮生在城市
// 在爆炸中心地帶髮生的連報告書中都未記載的怪現象
//技術元素髮現了
髮(現|生[的在]|來通信)	發$1
// 電子錶格
錶格	表格
//人類不予幹涉
//對農業的反常幹預
幹([涉擾預])	干$1
// 若幹科學家
若幹	若干
// 加速自由理唸的形成
//科技是觀唸的延伸軀體
//根據不同人對「獨立」概唸的理解
([理觀概])唸	$1念
// 人徵服自然/踏上偉大徵程
徵([服程])	征$1
想象	想像
峯	峰
//幹泥本身似乎就有活性
幹([泥沙江毛])	乾$1
//滿乾此罈/喝乾此罈
//喝幹	喝乾
//不相乾的觀念
相乾	相干
//發明瞭
發明瞭	發明了
//作瞭如下總結
作瞭	作了
//又迴歸宇宙的隔絕狀態
//總是有人選擇迴歸原始狀態
//這會阻止後代迴歸故里
//迴歸更加純潔、更加人道的原始狀態
//因為他們可以迴歸漁獵採集生活
//多細胞譜系不會迴歸到單細胞有機體
迴歸	回歸
//迄今還沒有發現更復雜的非物質實體
復雜	複雜
//不違揹物理化學規則
違揹	違背
//巖石: 高大的石塊。
//一般使用不到。
巖石	岩石
肥皁	肥皂
//漫長曆程
//40億年曆史的魔法
//200年曆史
曆([史程])	歷$1
//經曆數代人後
經曆	經歷
//答案几乎總是與
几乎	幾乎
//從它們的集閤中引出
集閤	集合
//自然形成的吸引演化的漏鬥
漏鬥	漏斗
//帶來巨大沖擊
沖擊	衝擊
//是包括能量在內的「宇宙鍾」
宇宙鍾	宇宙鐘
//擴散距離也許只有幾英裡
英裡	英里
//科學麵對的緊迫問題正是
科學麵對	科學面對
//又嚴重製約我們的選擇
製約	制約
//前面帶有表示覆數的
覆數	複數
//所以這些倒黴蛋的死亡
倒黴	倒楣
//一名矮小的無須男子
無須男	無鬚男
//家中不斷髮現用電裝置
髮現	發現
//小型混閤家庭農場
([適混])閤	$1合
//放置鄰裡間共用的應答機和電話
鄰裡	鄰里
//社群制定並強制執行鍼對科技的指導方針
鍼對	針對
氣喘籲籲	氣喘吁吁
//當週圍沒有算盤時
週圍	周圍
